"","time","heartrate","watts","interval","temperature"
"2728",2796,158,194,3,"kald"
"2729",2797,158,194,3,"kald"
"2730",2798,158,195,3,"kald"
"2731",2799,158,196,3,"kald"
"2732",2800,158,194,3,"kald"
"2733",2801,159,195,3,"kald"
"2734",2802,159,196,3,"kald"
"2735",2803,159,196,3,"kald"
"2736",2804,160,195,3,"kald"
"2737",2805,160,195,3,"kald"
"2738",2806,160,195,3,"kald"
"2739",2807,160,197,3,"kald"
"2740",2808,160,196,3,"kald"
"2741",2809,161,199,3,"kald"
"2742",2810,160,192,3,"kald"
"2743",2811,161,191,3,"kald"
"2744",2812,161,195,3,"kald"
"2745",2813,160,194,3,"kald"
"2746",2814,161,196,3,"kald"
"2747",2815,160,194,3,"kald"
"2748",2816,160,193,3,"kald"
"2749",2817,160,197,3,"kald"
"2750",2818,161,194,3,"kald"
"2751",2819,160,195,3,"kald"
"2752",2820,161,196,3,"kald"
"2753",2821,160,195,3,"kald"
"2754",2822,160,194,3,"kald"
"2755",2823,161,194,3,"kald"
"2756",2824,161,197,3,"kald"
"2757",2825,161,194,3,"kald"
"2758",2826,161,194,3,"kald"
"2759",2827,161,194,3,"kald"
"2760",2828,161,191,3,"kald"
"2761",2829,161,197,3,"kald"
"2762",2830,161,196,3,"kald"
"2763",2831,162,195,3,"kald"
"2764",2832,162,196,3,"kald"
"2765",2833,162,188,3,"kald"
"2766",2834,163,195,3,"kald"
"2767",2835,162,195,3,"kald"
"2768",2836,162,202,3,"kald"
"2769",2837,162,196,3,"kald"
"2770",2838,162,194,3,"kald"
"2771",2839,162,194,3,"kald"
"2772",2840,162,191,3,"kald"
"2773",2841,162,194,3,"kald"
"2774",2842,162,197,3,"kald"
"2775",2843,162,197,3,"kald"
"2776",2844,162,197,3,"kald"
"2777",2845,162,196,3,"kald"
"2778",2846,162,195,3,"kald"
"2779",2847,162,195,3,"kald"
"2780",2848,162,194,3,"kald"
"2781",2849,162,196,3,"kald"
"2782",2850,161,195,3,"kald"
"2783",2851,161,196,3,"kald"
"2784",2852,161,195,3,"kald"
"2785",2853,160,194,3,"kald"
"2786",2854,161,194,3,"kald"
"2787",2855,161,197,3,"kald"
"2788",2856,161,195,3,"kald"
"2789",2857,162,195,3,"kald"
"2790",2858,162,196,3,"kald"
"2791",2859,162,194,3,"kald"
"2792",2860,162,196,3,"kald"
"2793",2861,163,195,3,"kald"
"2794",2862,162,191,3,"kald"
"2795",2863,162,196,3,"kald"
"2796",2864,161,196,3,"kald"
"2797",2865,162,195,3,"kald"
"2798",2866,162,195,3,"kald"
"2799",2867,162,196,3,"kald"
"2800",2868,162,195,3,"kald"
"2801",2869,162,195,3,"kald"
"2802",2870,161,195,3,"kald"
"2803",2871,160,198,3,"kald"
"2804",2872,160,191,3,"kald"
"2805",2873,161,190,3,"kald"
"2806",2874,160,195,3,"kald"
"2807",2875,161,194,3,"kald"
"2808",2876,161,196,3,"kald"
"2809",2877,160,195,3,"kald"
"2810",2878,161,195,3,"kald"
"2811",2879,161,195,3,"kald"
"2812",2880,161,195,3,"kald"
"2813",2881,161,194,3,"kald"
"2814",2882,161,191,3,"kald"
"2815",2883,162,196,3,"kald"
"2816",2884,161,195,3,"kald"
"2817",2885,161,200,3,"kald"
"2818",2886,161,194,3,"kald"
"2819",2887,162,193,3,"kald"
"2820",2888,162,196,3,"kald"
"2821",2889,162,200,3,"kald"
"2822",2890,162,193,3,"kald"
"2823",2891,161,197,3,"kald"
"2824",2892,161,194,3,"kald"
"2825",2893,161,193,3,"kald"
"2826",2894,162,196,3,"kald"
"2827",2895,162,191,3,"kald"
"2828",2896,162,194,3,"kald"
"2829",2897,161,197,3,"kald"
"2830",2898,161,195,3,"kald"
"2831",2899,161,195,3,"kald"
"2832",2900,161,200,3,"kald"
"2833",2901,161,194,3,"kald"
"2834",2902,160,195,3,"kald"
"2835",2903,161,195,3,"kald"
"2836",2904,160,195,3,"kald"
"2837",2905,160,191,3,"kald"
"2838",2906,161,196,3,"kald"
"2839",2907,160,195,3,"kald"
"2840",2908,160,196,3,"kald"
"2841",2909,160,194,3,"kald"
"2842",2910,160,196,3,"kald"
"2843",2911,160,195,3,"kald"
"2844",2912,160,194,3,"kald"
"2845",2913,160,195,3,"kald"
"2846",2914,159,193,3,"kald"
"2847",2915,160,195,3,"kald"
"2848",2916,160,197,3,"kald"
"2849",2917,160,197,3,"kald"
"2850",2918,161,191,3,"kald"
"2851",2919,162,190,3,"kald"
"2852",2920,163,200,3,"kald"
"2853",2921,162,196,3,"kald"
"2854",2922,162,194,3,"kald"
"2855",2923,161,196,3,"kald"
"2856",2924,162,195,3,"kald"
"2857",2925,161,194,3,"kald"
"2858",2926,161,193,3,"kald"
"2859",2927,161,195,3,"kald"
"2860",2928,159,197,3,"kald"
"2861",2929,159,195,3,"kald"
"2862",2930,159,195,3,"kald"
"2863",2931,160,195,3,"kald"
"2864",2932,160,195,3,"kald"
"2865",2933,160,194,3,"kald"
"2866",2934,160,193,3,"kald"
"2867",2935,161,194,3,"kald"
"2868",2936,161,190,3,"kald"
"2869",2937,161,195,3,"kald"
"2870",2938,161,195,3,"kald"
"2871",2939,161,194,3,"kald"
"2872",2940,161,196,3,"kald"
"2873",2941,161,191,3,"kald"
"2874",2942,162,192,3,"kald"
"2875",2943,162,191,3,"kald"
"2876",2944,162,195,3,"kald"
"2877",2945,162,195,3,"kald"
"2878",2946,162,195,3,"kald"
"2879",2947,162,196,3,"kald"
"2880",2948,163,195,3,"kald"
"2881",2949,162,193,3,"kald"
"2882",2950,162,198,3,"kald"
"2883",2951,163,195,3,"kald"
"2884",2952,162,194,3,"kald"
"2885",2953,163,198,3,"kald"
"2886",2954,163,197,3,"kald"
"2887",2955,163,192,3,"kald"
"2888",2956,163,195,3,"kald"
"2889",2957,162,195,3,"kald"
"2890",2958,163,193,3,"kald"
"2891",2959,162,195,3,"kald"
"2892",2960,162,192,3,"kald"
"2893",2961,162,196,3,"kald"
"2894",2962,162,193,3,"kald"
"2895",2963,162,194,3,"kald"
"2896",2964,163,197,3,"kald"
"2897",2965,163,196,3,"kald"
"2898",2966,163,196,3,"kald"
"2899",2967,163,196,3,"kald"
"2900",2968,163,195,3,"kald"
"2901",2969,163,196,3,"kald"
"2902",2970,164,195,3,"kald"
"2903",2971,163,192,3,"kald"
"2904",2972,163,194,3,"kald"
"2905",2973,163,198,3,"kald"
"2906",2974,163,191,3,"kald"
"2907",2975,162,197,3,"kald"
"2908",2976,162,195,3,"kald"
"2909",2977,162,196,3,"kald"
"2910",2978,161,195,3,"kald"
"2911",2979,162,195,3,"kald"
"2912",2980,162,198,3,"kald"
"2913",2981,162,196,3,"kald"
"2914",2982,162,194,3,"kald"
"2915",2983,162,194,3,"kald"
"2916",2984,163,195,3,"kald"
"2917",2985,163,195,3,"kald"
"2918",2986,163,195,3,"kald"
"2919",2987,164,195,3,"kald"
"2920",2988,164,188,3,"kald"
"2921",2989,164,188,3,"kald"
"2922",2990,165,197,3,"kald"
"2923",2991,164,195,3,"kald"
"2924",2992,164,193,3,"kald"
"2925",2993,165,195,3,"kald"
"2926",2994,165,197,3,"kald"
"2927",2995,165,195,3,"kald"
"2928",2996,165,197,3,"kald"
"2929",2997,166,197,3,"kald"
"2930",2998,166,202,3,"kald"
"2931",2999,165,194,3,"kald"
"2932",3000,166,196,NA,"kald"
"2933",3001,166,195,NA,"kald"
"2934",3002,166,195,NA,"kald"
"2935",3003,166,200,NA,"kald"
"2936",3004,166,196,NA,"kald"
"2937",3005,166,196,NA,"kald"
"2938",3006,166,196,NA,"kald"
"2939",3007,166,196,NA,"kald"
"2940",3008,167,188,NA,"kald"
"2941",3009,166,155,NA,"kald"
"2942",3010,166,53,NA,"kald"
"2943",3011,166,42,NA,"kald"
"2944",3012,166,43,NA,"kald"
"2945",3013,166,0,NA,"kald"
"2946",3014,165,0,NA,"kald"
"2947",3015,163,0,NA,"kald"
"2948",3016,161,0,NA,"kald"
"2949",3017,161,0,NA,"kald"
"2950",3018,160,0,NA,"kald"
"2951",3019,160,0,NA,"kald"
"2952",3020,160,0,NA,"kald"
"2953",3021,159,0,NA,"kald"
"2954",3022,160,0,NA,"kald"
"2955",3023,161,0,NA,"kald"
"2956",3024,160,0,NA,"kald"
"2957",3025,160,0,NA,"kald"
"2958",3026,158,0,NA,"kald"
"2959",3027,158,0,NA,"kald"
"2960",3028,159,0,NA,"kald"
"2961",3029,159,0,NA,"kald"
"2962",3030,159,0,NA,"kald"
"2963",3031,157,0,NA,"kald"
"2964",3032,157,0,NA,"kald"
"2965",3033,156,0,NA,"kald"
"2966",3034,154,0,NA,"kald"
"2967",3035,154,0,NA,"kald"
"2968",3036,152,0,NA,"kald"
"2969",3037,152,0,NA,"kald"
"2970",3038,151,0,NA,"kald"
"2971",3039,151,0,NA,"kald"
"2972",3040,151,0,NA,"kald"
"2973",3041,152,0,NA,"kald"
"2974",3042,152,0,NA,"kald"
"2975",3043,151,0,NA,"kald"
"2976",3044,149,0,NA,"kald"
"2977",3045,147,0,NA,"kald"
"2978",3046,145,0,NA,"kald"
"2979",3047,144,0,NA,"kald"
"2980",3048,144,0,NA,"kald"
"2981",3049,145,0,NA,"kald"
"2982",3050,146,0,NA,"kald"
"2983",3051,146,0,NA,"kald"
"2984",3052,147,0,NA,"kald"
"2985",3053,146,0,NA,"kald"
"2986",3054,146,25,NA,"kald"
"2987",3055,145,250,NA,"kald"
"2988",3056,141,135,NA,"kald"
"2989",3057,140,88,NA,"kald"
"2990",3058,140,98,NA,"kald"
"2991",3059,142,93,NA,"kald"
"2992",3060,142,109,NA,"kald"
"2993",3061,142,118,NA,"kald"
"2994",3062,141,131,NA,"kald"
"2995",3063,141,121,NA,"kald"
"2996",3064,141,116,NA,"kald"
"2997",3065,140,130,NA,"kald"
"2998",3066,139,119,NA,"kald"
"2999",3067,138,102,NA,"kald"
"3000",3068,137,112,NA,"kald"
"3001",3069,137,140,NA,"kald"
"3002",3070,136,132,NA,"kald"
"3003",3071,136,123,NA,"kald"
"3004",3072,136,138,NA,"kald"
"3005",3073,137,127,NA,"kald"
"3006",3074,136,125,NA,"kald"
"3007",3075,136,124,NA,"kald"
"3008",3076,136,122,NA,"kald"
"3009",3077,136,126,NA,"kald"
"3010",3078,137,122,NA,"kald"
"3011",3079,136,125,NA,"kald"
"3012",3080,136,125,NA,"kald"
"3013",3081,136,125,NA,"kald"
"3014",3082,136,124,NA,"kald"
"3015",3083,135,121,NA,"kald"
"3016",3084,135,126,NA,"kald"
"3017",3085,135,125,NA,"kald"
"3018",3086,135,106,NA,"kald"
"3019",3087,135,115,NA,"kald"
"3020",3088,136,104,NA,"kald"
"3021",3089,136,127,NA,"kald"
"3022",3090,136,136,NA,"kald"
"3023",3091,135,125,NA,"kald"
"3024",3092,135,127,NA,"kald"
"3025",3093,136,123,NA,"kald"
"3026",3094,137,122,NA,"kald"
"3027",3095,138,122,NA,"kald"
"3028",3096,138,120,NA,"kald"
"3029",3097,138,123,NA,"kald"
"3030",3098,137,133,NA,"kald"
"3031",3099,137,121,NA,"kald"
"3032",3100,137,125,NA,"kald"
"3033",3101,135,131,NA,"kald"
"3034",3102,134,129,NA,"kald"
"3035",3103,134,149,NA,"kald"
"3036",3104,134,118,NA,"kald"
"3037",3105,135,125,NA,"kald"
"3038",3106,135,124,NA,"kald"
"3039",3107,136,123,NA,"kald"
"3040",3108,136,125,NA,"kald"
"3041",3109,138,125,NA,"kald"
"3042",3110,138,118,NA,"kald"
"3043",3111,139,123,NA,"kald"
"3044",3112,140,128,NA,"kald"
"3045",3113,141,128,NA,"kald"
"3046",3114,141,123,NA,"kald"
"3047",3115,141,129,NA,"kald"
"3048",3116,141,129,NA,"kald"
"3049",3117,142,121,NA,"kald"
"3050",3118,142,126,NA,"kald"
"3051",3119,143,122,NA,"kald"
"3052",3120,142,120,NA,"kald"
"3053",3121,142,120,NA,"kald"
"3054",3122,141,126,NA,"kald"
"3055",3123,141,122,NA,"kald"
"3056",3124,140,117,NA,"kald"
"3057",3125,140,137,NA,"kald"
"3058",3126,140,128,NA,"kald"
"3059",3127,140,120,NA,"kald"
"3060",3128,139,125,NA,"kald"
"3061",3129,137,121,NA,"kald"
"3062",3130,135,130,NA,"kald"
"3063",3131,134,132,NA,"kald"
"3064",3132,134,128,NA,"kald"
"3065",3133,133,122,NA,"kald"
"3066",3134,134,121,NA,"kald"
"3067",3135,133,121,NA,"kald"
"3068",3136,134,122,NA,"kald"
"3069",3137,135,122,NA,"kald"
"3070",3138,136,113,NA,"kald"
"3071",3139,136,127,NA,"kald"
"3072",3140,137,123,NA,"kald"
"3073",3141,137,133,NA,"kald"
"3074",3142,135,123,NA,"kald"
"3075",3143,134,128,NA,"kald"
"3076",3144,134,125,NA,"kald"
"3077",3145,134,123,NA,"kald"
"3078",3146,133,124,NA,"kald"
"3079",3147,134,128,NA,"kald"
"3080",3148,133,127,NA,"kald"
"3081",3149,133,124,NA,"kald"
"3082",3150,133,127,NA,"kald"
"3083",3151,132,127,NA,"kald"
"3084",3152,132,126,NA,"kald"
"3085",3153,132,121,NA,"kald"
"3086",3154,132,127,NA,"kald"
"3087",3155,132,126,NA,"kald"
"3088",3156,132,124,NA,"kald"
"3089",3157,131,126,NA,"kald"
"3090",3158,131,125,NA,"kald"
"3091",3159,131,125,NA,"kald"
"3092",3160,131,125,NA,"kald"
"3093",3161,130,126,NA,"kald"
"3094",3162,130,121,NA,"kald"
"3095",3163,131,128,NA,"kald"
"3096",3164,132,126,NA,"kald"
"3097",3165,132,122,NA,"kald"
"3098",3166,133,126,NA,"kald"
"3099",3167,134,125,NA,"kald"
"3100",3168,134,125,NA,"kald"
"3101",3169,134,126,NA,"kald"
"3102",3170,134,125,NA,"kald"
"3103",3171,134,125,NA,"kald"
"3104",3172,134,124,NA,"kald"
"3105",3173,136,127,NA,"kald"
"3106",3174,137,125,NA,"kald"
"3107",3175,137,126,NA,"kald"
"3108",3176,137,125,NA,"kald"
"3109",3177,136,124,NA,"kald"
"3110",3178,136,127,NA,"kald"
"3111",3179,135,120,NA,"kald"
"3112",3180,135,124,NA,"kald"
"3113",3181,135,125,NA,"kald"
"3114",3182,135,124,NA,"kald"
"3115",3183,136,125,NA,"kald"
"3116",3184,136,125,NA,"kald"
"3117",3185,137,126,NA,"kald"
"3118",3186,137,127,NA,"kald"
"3119",3187,137,125,NA,"kald"
"3120",3188,137,126,NA,"kald"
"3121",3189,135,124,NA,"kald"
"3122",3190,136,101,NA,"kald"
"3123",3191,136,121,NA,"kald"
"3124",3192,136,124,NA,"kald"
"3125",3193,136,125,NA,"kald"
"3126",3194,136,125,NA,"kald"
"3127",3195,137,126,NA,"kald"
"3128",3196,138,126,NA,"kald"
"3129",3197,138,126,NA,"kald"
"3130",3198,139,127,NA,"kald"
"3131",3199,140,127,NA,"kald"
"3132",3200,140,120,NA,"kald"
"3133",3201,140,127,NA,"kald"
"3134",3202,140,121,NA,"kald"
"3135",3203,139,125,NA,"kald"
"3136",3204,139,125,NA,"kald"
"3137",3205,138,124,NA,"kald"
"3138",3206,138,124,NA,"kald"
"3139",3207,138,124,NA,"kald"
"3140",3208,138,130,NA,"kald"
"3141",3209,138,127,NA,"kald"
"3142",3210,139,127,NA,"kald"
"3143",3211,138,126,NA,"kald"
"3144",3212,139,113,NA,"kald"
"3145",3213,138,125,NA,"kald"
"3146",3214,138,124,NA,"kald"
"3147",3215,137,121,NA,"kald"
"3148",3216,137,125,NA,"kald"
"3149",3217,137,123,NA,"kald"
"3150",3218,137,125,NA,"kald"
"3151",3219,137,127,NA,"kald"
"3152",3220,138,128,NA,"kald"
"3153",3221,138,126,NA,"kald"
"3154",3222,139,125,NA,"kald"
"3155",3223,138,126,NA,"kald"
"3156",3224,138,126,NA,"kald"
"3157",3225,137,127,NA,"kald"
"3158",3226,136,127,NA,"kald"
"3159",3227,136,126,NA,"kald"
"3160",3228,136,124,NA,"kald"
"3161",3229,136,126,NA,"kald"
"3162",3230,136,126,NA,"kald"
"3163",3231,137,127,NA,"kald"
"3164",3232,137,131,NA,"kald"
"3165",3233,137,129,NA,"kald"
"3166",3234,137,126,NA,"kald"
"3167",3235,137,126,NA,"kald"
"3168",3236,137,125,NA,"kald"
"3169",3237,137,126,NA,"kald"
"3170",3238,137,124,NA,"kald"
"3171",3239,137,125,NA,"kald"
"3172",3240,137,126,NA,"kald"
"3173",3241,137,126,NA,"kald"
"3174",3242,137,124,NA,"kald"
"3175",3243,137,114,NA,"kald"
"3176",3244,137,133,NA,"kald"
"3177",3245,137,124,NA,"kald"
"3178",3246,138,119,NA,"kald"
"3179",3247,138,126,NA,"kald"
"3180",3248,138,125,NA,"kald"
"3181",3249,138,125,NA,"kald"
"3182",3250,138,126,NA,"kald"
"3183",3251,134,121,NA,"kald"
"3184",3252,133,125,NA,"kald"
"3185",3253,133,127,NA,"kald"
"3186",3254,133,124,NA,"kald"
"3187",3255,133,125,NA,"kald"
"3188",3256,133,121,NA,"kald"
"3189",3257,133,119,NA,"kald"
"3190",3258,134,120,NA,"kald"
"3191",3259,133,129,NA,"kald"
"3192",3260,133,127,NA,"kald"
"3193",3261,132,124,NA,"kald"
"3194",3262,132,125,NA,"kald"
"3195",3263,131,126,NA,"kald"
"3196",3264,131,121,NA,"kald"
"3197",3265,130,126,NA,"kald"
"3198",3266,130,124,NA,"kald"
"3199",3267,131,126,NA,"kald"
"3200",3268,132,127,NA,"kald"
"3201",3269,132,126,NA,"kald"
"3202",3270,132,124,NA,"kald"
"3203",3271,132,126,NA,"kald"
"3204",3272,132,126,NA,"kald"
"3205",3273,133,125,NA,"kald"
"3206",3274,133,121,NA,"kald"
"3207",3275,133,127,NA,"kald"
"3208",3276,133,125,NA,"kald"
"3209",3277,133,126,NA,"kald"
"3210",3278,134,124,NA,"kald"
"3211",3279,134,124,NA,"kald"
"3212",3280,135,125,NA,"kald"
"3213",3281,135,125,NA,"kald"
"3214",3282,135,125,NA,"kald"
"3215",3283,136,125,NA,"kald"
"3216",3284,137,124,NA,"kald"
"3217",3285,139,125,NA,"kald"
"3218",3286,139,125,NA,"kald"
"3219",3287,139,124,NA,"kald"
"3220",3288,138,124,NA,"kald"
"3221",3289,138,125,NA,"kald"
"3222",3290,135,125,NA,"kald"
"3223",3291,133,124,NA,"kald"
"3224",3292,133,124,NA,"kald"
"3225",3293,132,125,NA,"kald"
"3226",3294,132,126,NA,"kald"
"3227",3295,132,124,NA,"kald"
"3228",3296,131,125,NA,"kald"
"3229",3297,132,125,NA,"kald"
"3230",3298,132,125,NA,"kald"
"3231",3299,132,125,NA,"kald"
"3232",3300,132,125,NA,"kald"
"3233",3301,132,125,NA,"kald"
"3234",3302,131,125,NA,"kald"
"3235",3303,130,125,NA,"kald"
"3236",3304,130,124,NA,"kald"
"3237",3305,130,125,NA,"kald"
"3238",3306,129,125,NA,"kald"
"3239",3307,128,125,NA,"kald"
"3240",3308,128,124,NA,"kald"
"3241",3309,128,125,NA,"kald"
"3242",3310,129,113,NA,"kald"
"3243",3311,129,30,NA,"kald"
"3244",3312,129,10,NA,"kald"
"3245",3313,128,0,NA,"kald"
"3246",3314,127,5,NA,"kald"
"3247",3315,127,0,NA,"kald"
"3248",3316,127,5,NA,"kald"
"3249",3317,127,0,NA,"kald"
"3250",3318,127,7,NA,"kald"
"3251",3319,128,5,NA,"kald"
